OBJECTID,GR,Nome_Estado,Codigo_Municipio,Nome_municipio,Pop_Total,Leitos_UTI_Total,Leitos_UTI_100mil_hab_Ind,Leitos_UTI_SUS_Total,Leitos_UTI_SUS_100mil_hab_Ind,Shape__Area,Shape__Length
1,Centro-Oeste,Goiás,5200050,Abadia de Goiás,8773,0,0,0,0,0.0124816475622538,0.591110230038338
2,Sudeste,Minas Gerais,3100104,Abadia dos Dourados,6989,0,0,0,0,0.0753144965986507,1.95912445673287
3,Centro-Oeste,Goiás,5200100,Abadiânia,20042,0,0,0,0,0.0883201093906223,1.81134961906781
4,Sudeste,Minas Gerais,3100203,Abaeté,23237,0,0,0,0,0.155999091973342,2.43461286121149
5,Norte,Pará,1500107,Abaetetuba,157698,0,0,0,0,0.130888576843759,1.82953870027611
6,Nordeste,Ceará,2300101,Abaiara,11737,0,0,0,0,0.0147481592989038,0.534500781257564
7,Nordeste,Bahia,2900108,Abaíra,8739,0,0,0,0,0.0449363554398587,1.43922362369565
8,Nordeste,Bahia,2900207,Abaré,20086,0,0,0,0,0.131907828830037,1.70817257987122
9,Sul,Paraná,4100103,Abatiá,7457,0,0,0,0,0.0201897952706531,1.07449792829056
10,Sul,Santa Catarina,4200051,Abdon Batista,2563,0,0,0,0,0.0215542110956903,0.916697439607404
11,Norte,Pará,1500131,Abel Figueiredo,7434,0,0,0,0,0.0500731897972742,1.30356045561117
12,Sul,Santa Catarina,4200101,Abelardo Luz,17904,0,0,0,0,0.0863326919833298,1.75238350748399
13,Sudeste,Minas Gerais,3100302,Abre Campo,13454,0,0,0,0,0.0406871042849843,1.22928152572525
14,Nordeste,Pernambuco,2600054,Abreu e Lima,99990,32,32.003200320032,0,0,0.0103472048666333,0.812613520345185
15,Norte,Tocantins,1700251,Abreulândia,2579,0,0,0,0,0.156044573582506,3.4937976948294
16,Sudeste,Minas Gerais,3100401,Acaiaca,3994,0,0,0,0,0.00881681392661449,0.516546528525998
17,Nordeste,Maranhão,2100055,Açailândia,112445,0,0,0,0,0.473329341360753,4.47424613253423
18,Nordeste,Bahia,2900306,Acajutiba,15159,0,0,0,0,0.0150456642862196,0.706970804070788
19,Norte,Pará,1500206,Acará,55591,0,0,0,0,0.353115006928149,3.95607093327893
20,Nordeste,Ceará,2300150,Acarape,14929,0,0,0,0,0.0126393751954907,0.558007214324748
21,Nordeste,Ceará,2300200,Acaraú,62641,0,0,0,0,0.0685395968641416,2.06700666026052
22,Nordeste,Rio Grande do Norte,2400109,Acari,11136,0,0,0,0,0.04973495418011,1.08468906871531
23,Nordeste,Piauí,2200053,Acauã,7084,0,0,0,0,0.10502748602056,1.75435719183372
24,Sul,Rio Grande do Sul,4300034,Aceguá,4901,0,0,0,0,0.147248979063761,2.30952158560429
25,Nordeste,Ceará,2300309,Acopiara,54270,0,0,0,0,0.185066488837876,2.96731549571066
26,Centro-Oeste,Mato Grosso,5100102,Acorizal,5399,0,0,0,0,0.0717142052370718,1.85530431655262
27,Norte,Acre,1200013,Acrelândia,15256,0,0,0,0,0.149057078228623,2.29210837166332
28,Centro-Oeste,Goiás,5200134,Acreúna,22366,0,0,0,0,0.133201917582028,2.28785043025261
29,Nordeste,Rio Grande do Norte,2400208,Açu,58017,0,0,0,0,0.106375163593427,1.6154283602144
30,Sudeste,Minas Gerais,3100500,Açucena,9470,0,0,0,0,0.069985001515704,1.78534098870111
31,Sudeste,São Paulo,3500105,Adamantina,35068,5,14.2580130033079,4,11.4064104026463,0.035927172507968,1.20271955874888
32,Centro-Oeste,Goiás,5200159,Adelândia,2516,0,0,0,0,0.00975693321390736,0.607893387523015
33,Sudeste,São Paulo,3500204,Adolfo,3562,0,0,0,0,0.0183695506761978,0.833896249411956
34,Sul,Paraná,4100202,Adrianópolis,5919,0,0,0,0,0.120455161807399,2.52867513412477
35,Nordeste,Bahia,2900355,Adustina,17040,0,0,0,0,0.0522171444295054,1.13258828769439
36,Nordeste,Pernambuco,2600104,Afogados da Ingazeira,37259,0,0,0,0,0.0309585745224297,0.974395580490603
37,Nordeste,Rio Grande do Norte,2400307,Afonso Bezerra,11035,0,0,0,0,0.0470178259547396,1.2044248558981
38,Sudeste,Espírito Santo,3200102,Afonso Cláudio,30586,0,0,0,0,0.0812880877216458,1.8577875523148
39,Nordeste,Maranhão,2100105,Afonso Cunha,6524,0,0,0,0,0.030245753907181,0.834965751110195
40,Nordeste,Pernambuco,2600203,Afrânio,19635,0,0,0,0,0.122443222459424,2.13078854263315
41,Norte,Pará,1500305,Afuá,39218,0,0,0,0,0.680226939069037,4.34668143438751
42,Nordeste,Pernambuco,2600302,Agrestina,24885,0,0,0,0,0.0164697047127049,0.740615119466117
43,Nordeste,Piauí,2200103,Agricolândia,5139,0,0,0,0,0.00917865126186257,0.674671461559286
44,Sul,Santa Catarina,4200200,Agrolândia,10864,0,0,0,0,0.018947900798139,0.914467266188357
45,Sul,Santa Catarina,4200309,Agronômica,5448,0,0,0,0,0.0118467566438767,0.635565753828522
46,Norte,Pará,1500347,Água Azul do Norte,27430,0,0,0,0,0.581895956911012,4.63145016534244
47,Sudeste,Minas Gerais,3100609,Água Boa,13735,0,0,0,0,0.112651883795195,2.25987958794398
48,Centro-Oeste,Mato Grosso,5100201,Água Boa,25721,0,0,0,0,0.628304512545981,4.89465527587101
49,Nordeste,Piauí,2200202,Água Branca,17411,0,0,0,0,0.00792469380635907,0.444861169203034
50,Nordeste,Paraíba,2500106,Água Branca,10234,0,0,0,0,0.0193825303048811,0.742483594825693
51,Nordeste,Alagoas,2700102,Água Branca,20196,0,0,0,0,0.0385290365545643,1.02444717827362
52,Centro-Oeste,Mato Grosso do Sul,5000203,Água Clara,15522,0,0,0,0,0.673939642780397,5.57377188992119
53,Sudeste,Minas Gerais,3100708,Água Comprida,1999,0,0,0,0,0.0424850100756089,1.13311711757781
54,Sul,Santa Catarina,4200408,Água Doce,7145,0,0,0,0,0.119258884317105,2.53935645451748
55,Nordeste,Maranhão,2100154,Água Doce do Maranhão,12571,0,0,0,0,0.0360581865618101,1.14319952533818
56,Sudeste,Espírito Santo,3200169,Água Doce do Norte,11019,0,0,0,0,0.0405323992662829,1.51268915606211
57,Nordeste,Bahia,2900405,Água Fria,16970,0,0,0,0,0.0616368103443108,1.13086189709563
58,Centro-Oeste,Goiás,5200175,Água Fria de Goiás,5735,0,0,0,0,0.170462262261765,2.63542081916279
59,Centro-Oeste,Goiás,5200209,Água Limpa,1850,0,0,0,0,0.0386512485791854,1.26360629287414
60,Nordeste,Rio Grande do Norte,2400406,Água Nova,3252,0,0,0,0,0.00414123222526541,0.26975669702414
61,Nordeste,Pernambuco,2600401,Água Preta,36771,0,0,0,0,0.0438227758278629,1.26575764256341
62,Sul,Rio Grande do Sul,4300059,Água Santa,3748,0,0,0,0,0.026831483394858,0.858158825779448
63,Sudeste,São Paulo,3500303,Aguaí,36305,0,0,0,0,0.0415171418856062,1.40752000709518
64,Sudeste,Minas Gerais,3100807,Aguanil,4486,0,0,0,0,0.0201585877733805,0.725214324389228
65,Nordeste,Pernambuco,2600500,Águas Belas,43443,0,0,0,0,0.0728690996116939,1.44319006182586
66,Sudeste,São Paulo,3500402,Águas da Prata,8180,0,0,0,0,0.0124703246029299,0.6395709659092
67,Sul,Santa Catarina,4200507,Águas de Chapecó,6486,0,0,0,0,0.0127206222409768,0.850622472847702
68,Sudeste,São Paulo,3500501,Águas de Lindóia,18705,0,0,0,0,0.00527583060363668,0.381990932544566
69,Sudeste,São Paulo,3500550,Águas de Santa Bárbara,6075,0,0,0,0,0.0355872327357929,1.10374219138697
70,Sudeste,São Paulo,3500600,Águas de São Pedro,3451,0,0,0,0,0.000317232735710604,0.0843867742178504
71,Sudeste,Minas Gerais,3100906,Águas Formosas,19207,0,0,0,0,0.0696035440824403,1.47626646678297
72,Sul,Santa Catarina,4200556,Águas Frias,2366,0,0,0,0,0.00691435722183087,0.597467594179489
73,Centro-Oeste,Goiás,5200258,Águas Lindas de Goiás,212440,0,0,0,0,0.0158863405344505,0.69950175109027
74,Sul,Santa Catarina,4200606,Águas Mornas,6469,0,0,0,0,0.0299595920888578,1.00239773192679
75,Sudeste,Minas Gerais,3101003,Águas Vermelhas,13539,0,0,0,0,0.105932344613223,2.37074384892674
76,Sul,Rio Grande do Sul,4300109,Agudo,16461,0,0,0,0,0.0499322749112707,1.65601741975175
77,Sudeste,São Paulo,3500709,Agudos,37214,0,0,0,0,0.0848837494783083,2.04152230000533
78,Sul,Paraná,4100301,Agudos do Sul,9371,0,0,0,0,0.0173375897014694,0.99358674423928
79,Sudeste,Espírito Santo,3200136,Águia Branca,9642,0,0,0,0,0.0389849373726747,1.62757116713077
80,Nordeste,Paraíba,2500205,Aguiar,5640,0,0,0,0,0.028213510472284,0.993151595479852
81,Norte,Tocantins,1700301,Aguiarnópolis,6733,0,0,0,0,0.0192432697429865,0.679384197272344
82,Sudeste,Minas Gerais,3101102,Aimorés,25167,0,0,0,0,0.116170046701029,2.2962067935074
83,Nordeste,Bahia,2900603,Aiquara,4446,0,0,0,0,0.0140504808513242,0.678245129705723
84,Nordeste,Ceará,2300408,Aiuaba,17399,0,0,0,0,0.199061274891832,2.56207341613139
85,Sudeste,Minas Gerais,3101201,Aiuruoca,6003,0,0,0,0,0.0568011011544058,1.41443839417718
86,Sul,Rio Grande do Sul,4300208,Ajuricaba,7024,0,0,0,0,0.0297108338235148,1.41407238722331
87,Sudeste,Minas Gerais,3101300,Alagoa,2674,0,0,0,0,0.0141298511113632,0.632603842985983
88,Nordeste,Paraíba,2500304,Alagoa Grande,28496,0,0,0,0,0.0262364130469308,0.812589991625431
89,Nordeste,Paraíba,2500403,Alagoa Nova,20849,0,0,0,0,0.0100060341533066,0.524091896497247
90,Nordeste,Paraíba,2500502,Alagoinha,14489,0,0,0,0,0.00793564543495506,0.453533697408792
91,Nordeste,Pernambuco,2600609,Alagoinha,14636,0,0,0,0,0.0177746987652085,0.591533959427692
92,Nordeste,Piauí,2200251,Alagoinha do Piauí,7651,0,0,0,0,0.0438412297433217,0.950143068024215
93,Nordeste,Bahia,2900702,Alagoinhas,151596,18,11.8736642127761,10,6.59648011820892,0.0587570164182978,1.31901648003809
94,Sudeste,São Paulo,3500758,Alambari,6025,0,0,0,0,0.0141137886274691,0.695510313021305
95,Sudeste,Minas Gerais,3101409,Albertina,3007,0,0,0,0,0.00508033403286845,0.390549520313478
96,Nordeste,Maranhão,2100204,Alcântara,22097,0,0,0,0,0.118542537609571,2.02552027263243
97,Nordeste,Ceará,2300507,Alcântaras,11714,0,0,0,0,0.011281946477169,0.606221486580384
98,Nordeste,Paraíba,2500536,Alcantil,5492,0,0,0,0,0.0250782006346242,0.860499403821839
99,Centro-Oeste,Mato Grosso do Sul,5000252,Alcinópolis,5343,0,0,0,0,0.375786527534501,4.12997236481427
100,Nordeste,Bahia,2900801,Alcobaça,22470,0,0,0,0,0.125955592176297,1.7425154369307
101,Nordeste,Maranhão,2100303,Aldeias Altas,26532,0,0,0,0,0.158257808684581,2.01177820603083
102,Sul,Rio Grande do Sul,4300307,Alecrim,5950,0,0,0,0,0.0289660865188353,1.10671560739938
103,Sudeste,Espírito Santo,3200201,Alegre,30084,0,0,0,0,0.0669425150061898,1.73750207054233
104,Sul,Rio Grande do Sul,4300406,Alegrete,73589,8,10.871189987634,8,10.871189987634,0.727947277848443,5.78109780973047
105,Nordeste,Piauí,2200277,Alegrete do Piauí,4915,0,0,0,0,0.0199542059639839,0.619336566416077
106,Sul,Rio Grande do Sul,4300455,Alegria,3464,0,0,0,0,0.0158156458621761,0.998141383425508
107,Sudeste,Minas Gerais,3101508,Além Paraíba,35362,5,14.1394717493354,5,14.1394717493354,0.0445716348803558,1.45098578727733
108,Norte,Pará,1500404,Alenquer,56789,0,0,0,0,1.92131568878889,11.2696436343375
109,Nordeste,Rio Grande do Norte,2400505,Alexandria,13577,0,0,0,0,0.0311564383572858,1.07023895256781
110,Centro-Oeste,Goiás,5200308,Alexânia,27653,0,0,0,0,0.0716180298517202,1.48233730380403
111,Sudeste,Minas Gerais,3101607,Alfenas,79996,27,33.7516875843792,20,25.0012500625031,0.0740693925278038,1.74481715648848
112,Sudeste,Espírito Santo,3200300,Alfredo Chaves,14601,0,0,0,0,0.0533339881828283,1.68475589719222
113,Sudeste,São Paulo,3500808,Alfredo Marcondes,4166,0,0,0,0,0.0103952749873315,0.553634221988467
114,Sudeste,Minas Gerais,3101631,Alfredo Vasconcelos,6907,0,0,0,0,0.0113744009009338,0.659585336662186
115,Sul,Santa Catarina,4200705,Alfredo Wagner,10036,0,0,0,0,0.0670455282842113,1.31079517945758
116,Nordeste,Paraíba,2500577,Algodão de Jandaíra,2567,0,0,0,0,0.0180197276113461,0.817209519042371
117,Nordeste,Paraíba,2500601,Alhandra,19588,0,0,0,0,0.0149592380002446,0.788593615203536
118,Nordeste,Pernambuco,2600708,Aliança,38386,0,0,0,0,0.0222991729227431,0.818595509089296
119,Norte,Tocantins,1700350,Aliança do Tocantins,5390,0,0,0,0,0.130824732492556,2.45146407603447
120,Nordeste,Bahia,2900900,Almadina,5464,0,0,0,0,0.0205798059093922,0.61941122665605
121,Norte,Tocantins,1700400,Almas,7055,0,0,0,0,0.3324641477098,4.17953857683187
122,Norte,Pará,1500503,Almeirim,34109,0,0,0,0,5.92804208800177,17.137101533222
123,Sudeste,Minas Gerais,3101706,Almenara,41896,0,0,0,0,0.19380275028351,2.92609681568098
124,Nordeste,Rio Grande do Norte,2400604,Almino Afonso,4735,0,0,0,0,0.0104605193328524,0.599157167508035
125,Sul,Paraná,4100400,Almirante Tamandaré,118623,0,0,0,0,0.0174563952318749,0.798191826562272
126,Sul,Rio Grande do Sul,4300471,Almirante Tamandaré do Sul,1964,0,0,0,0,0.0243737756441078,1.31297399033743
127,Centro-Oeste,Goiás,5200506,Aloândia,1995,0,0,0,0,0.00870090676841073,0.444623601128411
128,Sudeste,Minas Gerais,3101805,Alpercata,7424,0,0,0,0,0.0143248937390581,0.728142571280248
129,Sul,Rio Grande do Sul,4300505,Alpestre,6258,0,0,0,0,0.0295745965462402,1.22777051381955
130,Sudeste,Minas Gerais,3101904,Alpinópolis,19853,0,0,0,0,0.0394687003593504,1.39078080299833
131,Centro-Oeste,Mato Grosso,5100250,Alta Floresta,51782,10,19.3117299447685,0,0,0.738427204133018,5.55663750226317
132,Norte,Rondônia,1100015,Alta Floresta D'Oeste,22945,0,0,0,0,0.587648280508063,5.80735040285881
133,Sudeste,São Paulo,3500907,Altair,4160,0,0,0,0,0.0271093816951407,0.991231722701844
134,Norte,Pará,1500602,Altamira,114594,10,8.72646037314345,10,8.72646037314345,13.0473261627722,29.8978570861169
135,Nordeste,Maranhão,2100402,Altamira do Maranhão,8128,0,0,0,0,0.0427105970885577,1.24385890212692
136,Sul,Paraná,4100459,Altamira do Paraná,1942,0,0,0,0,0.03455150665377,1.7990993651145
137,Nordeste,Ceará,2300606,Altaneira,7586,0,0,0,0,0.00599792020423706,0.501715416136263
138,Sudeste,Minas Gerais,3102001,Alterosa,14466,0,0,0,0,0.0314948755718092,1.04622383221328
139,Nordeste,Pernambuco,2600807,Altinho,22972,0,0,0,0,0.0371598950234215,0.942459334461532
140,Sudeste,São Paulo,3501004,Altinópolis,16184,0,0,0,0,0.0807092207940627,1.94506714005146
141,Norte,Roraima,1400050,Alto Alegre,15510,0,0,0,0,2.09519145700578,11.5500937369449
142,Sudeste,São Paulo,3501103,Alto Alegre,4099,0,0,0,0,0.0277878615647751,0.910227778866595
143,Sul,Rio Grande do Sul,4300554,Alto Alegre,1638,0,0,0,0,0.0105775396516492,0.691637134807706
144,Nordeste,Maranhão,2100436,Alto Alegre do Maranhão,27053,0,0,0,0,0.0312226367785939,0.765254290645989
145,Nordeste,Maranhão,2100477,Alto Alegre do Pindaré,31919,0,0,0,0,0.152737962019216,2.59299562136875
146,Norte,Rondônia,1100379,Alto Alegre dos Parecis,13241,0,0,0,0,0.329295765580753,4.2249944524535
147,Centro-Oeste,Mato Grosso,5100300,Alto Araguaia,19044,0,0,0,0,0.459262074493097,5.50720582582591
148,Sul,Santa Catarina,4200754,Alto Bela Vista,1937,0,0,0,0,0.00948965172756289,0.820179973826464
149,Centro-Oeste,Mato Grosso,5100359,Alto Boa Vista,6822,0,0,0,0,0.185846972233549,2.99420773131504
150,Sudeste,Minas Gerais,3102050,Alto Caparaó,5847,0,0,0,0,0.00897629466237504,0.555976634475057
151,Nordeste,Rio Grande do Norte,2400703,Alto do Rodrigues,14529,0,0,0,0,0.0156107553150235,0.744948489778916
152,Sul,Rio Grande do Sul,4300570,Alto Feliz,3028,0,0,0,0,0.00732580800388405,0.402591982800494
153,Centro-Oeste,Mato Grosso,5100409,Alto Garças,12030,0,0,0,0,0.327858433309075,3.59244777368669
154,Centro-Oeste,Goiás,5200555,Alto Horizonte,6414,0,0,0,0,0.0421770129678976,1.18396979685066
155,Sudeste,Minas Gerais,3153509,Alto Jequitibá,8317,0,0,0,0,0.0131801699400853,0.773638085947529
156,Nordeste,Piauí,2200301,Alto Longá,14304,0,0,0,0,0.14179158167552,1.82220328014795
157,Centro-Oeste,Mato Grosso,5100508,Alto Paraguai,11356,0,0,0,0,0.15485433699547,3.07701748271814
158,Norte,Rondônia,1100403,Alto Paraíso,21428,0,0,0,0,0.218449901612075,3.62342190993526
159,Sul,Paraná,4128625,Alto Paraíso,2741,0,0,0,0,0.0855756590765395,1.26175472158685
160,Centro-Oeste,Goiás,5200605,Alto Paraíso de Goiás,7624,0,0,0,0,0.217184606561773,3.18654573081737
161,Sul,Paraná,4100608,Alto Paraná,14770,0,0,0,0,0.0359303598041834,1.00591911428053
162,Nordeste,Maranhão,2100501,Alto Parnaíba,11190,0,0,0,0,0.916669443889049,5.0747990300654
163,Sul,Paraná,4100707,Alto Piquiri,9836,0,0,0,0,0.0397523951360199,0.982353044904456
164,Sudeste,Minas Gerais,3102100,Alto Rio Doce,11000,0,0,0,0,0.045014422272402,1.46774444553788
165,Sudeste,Espírito Santo,3200359,Alto Rio Novo,7836,0,0,0,0,0.0195322697443885,0.911573143352962
166,Nordeste,Ceará,2300705,Alto Santo,17146,0,0,0,0,0.10920966507517,1.83520860169121
167,Centro-Oeste,Mato Grosso,5100607,Alto Taquari,10847,0,0,0,0,0.12276691226225,2.46030978457518
168,Sul,Paraná,4100509,Altônia,22056,0,0,0,0,0.058658444078219,1.27651223267806
169,Nordeste,Piauí,2200400,Altos,40524,0,0,0,0,0.0780914267627679,1.18784820096413
170,Sudeste,São Paulo,3501152,Alumínio,18628,0,0,0,0,0.00739735221725368,0.503543744707209
171,Norte,Amazonas,1300029,Alvarães,16041,0,0,0,0,0.482208313465421,4.93490696372564
172,Sudeste,Minas Gerais,3102209,Alvarenga,3907,0,0,0,0,0.0239270872729662,0.971980489110103
173,Sudeste,São Paulo,3501202,Álvares Florence,3679,0,0,0,0,0.0313398200000847,1.02298313909256
174,Sudeste,São Paulo,3501301,Álvares Machado,24915,0,0,0,0,0.0304317154233331,1.04474419398325
175,Sudeste,São Paulo,3501400,Álvaro de Carvalho,5227,0,0,0,0,0.0134467970068499,0.683583761952812
176,Sudeste,São Paulo,3501509,Alvinlândia,3222,0,0,0,0,0.00744667428921275,0.471313781534553
177,Sudeste,Minas Gerais,3102308,Alvinópolis,15203,0,0,0,0,0.0517796082703512,1.39753887173621
178,Norte,Tocantins,1700707,Alvorada,8412,0,0,0,0,0.100770781200083,1.86076077374929
179,Sul,Rio Grande do Sul,4300604,Alvorada,210305,0,0,0,0,0.00666693412017594,0.511999306286757
180,Norte,Rondônia,1100346,Alvorada D'Oeste,14411,0,0,0,0,0.250841562796438,3.99103282021796
181,Sudeste,Minas Gerais,3102407,Alvorada de Minas,3606,0,0,0,0,0.0320486902784864,1.1315528017148
182,Nordeste,Piauí,2200459,Alvorada do Gurguéia,5419,0,0,0,0,0.175054941440521,2.19207457199917
183,Centro-Oeste,Goiás,5200803,Alvorada do Norte,8660,0,0,0,0,0.105620516126635,2.77927704349864
184,Sul,Paraná,4100806,Alvorada do Sul,11406,0,0,0,0,0.0373155326999495,1.14082202094786
185,Norte,Roraima,1400027,Amajari,12796,0,0,0,0,2.31792454660908,14.3636052700504
186,Centro-Oeste,Mato Grosso do Sul,5000609,Amambai,39396,0,0,0,0,0.370552381540733,3.34489999735826
187,Norte,Amapá,1600105,Amapá,9109,0,0,0,0,0.745136592026142,6.50749818368397
188,Nordeste,Maranhão,2100550,Amapá do Maranhão,6962,0,0,0,0,0.0408332645684268,0.915399430930467
189,Sul,Paraná,4100905,Amaporã,6257,0,0,0,0,0.0339178484538252,0.910058935892152
190,Nordeste,Pernambuco,2600906,Amaraji,22829,0,0,0,0,0.019287853958275,0.64735841993488
191,Sul,Rio Grande do Sul,4300638,Amaral Ferrador,7031,0,0,0,0,0.0477381246114419,1.43188164738455
192,Centro-Oeste,Goiás,5200829,Amaralina,3812,0,0,0,0,0.112303947455075,3.04771301355841
193,Nordeste,Piauí,2200509,Amarante,17598,0,0,0,0,0.0944177538713689,1.90564007627972
194,Nordeste,Maranhão,2100600,Amarante do Maranhão,41435,0,0,0,0,0.60680429850197,4.18132415644437
195,Nordeste,Bahia,2901007,Amargosa,37241,0,0,0,0,0.0359732249302169,1.19074650489173
196,Norte,Amazonas,1300060,Amaturá,11536,0,0,0,0,0.386899855353221,3.63852207147185
197,Nordeste,Bahia,2901106,Amélia Rodrigues,25102,0,0,0,0,0.014422813898193,0.591815436253471
198,Nordeste,Bahia,2901155,América Dourada,16094,0,0,0,0,0.068120951877944,1.47225396369638
199,Sudeste,São Paulo,3501608,Americana,239597,36,15.0252298651486,6,2.50420497752476,0.0117710796497477,0.667726561162237
200,Centro-Oeste,Goiás,5200852,Americano do Brasil,6111,0,0,0,0,0.0112910728411748,0.799345918155317
201,Sudeste,São Paulo,3501707,Américo Brasiliense,40504,10,24.6889196128777,10,24.6889196128777,0.010718041610744,0.591131929573617
202,Sudeste,São Paulo,3501806,Américo de Campos,5969,0,0,0,0,0.0218676100836319,1.01548474981118
203,Sul,Rio Grande do Sul,4300646,Ametista do Sul,7409,0,0,0,0,0.00852807375383691,0.636180776040807
204,Nordeste,Ceará,2300754,Amontada,43452,0,0,0,0,0.0959356736458403,1.68392178663557
205,Centro-Oeste,Goiás,5200902,Amorinópolis,3126,0,0,0,0,0.0345991945109745,1.18655674794773
206,Nordeste,Paraíba,2500734,Amparo,2238,0,0,0,0,0.00999468204088316,0.45361962607436
207,Sudeste,São Paulo,3501905,Amparo,72195,9,12.4662372740494,7,9.69596232426068,0.0391378256382495,1.23843528359709
208,Nordeste,Sergipe,2800100,Amparo de São Francisco,2374,0,0,0,0,0.00291475352923953,0.273330508172321
209,Sudeste,Minas Gerais,3102506,Amparo do Serra,4713,0,0,0,0,0.0117946211639151,0.779323038416995
210,Sul,Paraná,4101002,Ampére,19152,0,0,0,0,0.0268794120503344,1.36685736607648
211,Nordeste,Alagoas,2700201,Anadia,17545,0,0,0,0,0.0153336210432258,0.602200324252907
212,Nordeste,Bahia,2901205,Anagé,22005,0,0,0,0,0.11208984481442,2.18668402624763
213,Sul,Paraná,4101051,Anahy,2801,0,0,0,0,0.00915347807529088,0.628206471761632
214,Norte,Pará,1500701,Anajás,29277,0,0,0,0,0.561685148875509,4.1422835471281
215,Nordeste,Maranhão,2100709,Anajatuba,26803,0,0,0,0,0.082274204278221,1.30341755142647
216,Sudeste,São Paulo,3502002,Analândia,4995,0,0,0,0,0.028530589165598,0.849957941494322
217,Norte,Amazonas,1300086,Anamã,13614,0,0,0,0,0.1990873927829,2.45875714885101
218,Norte,Tocantins,1701002,Ananás,9549,0,0,0,0,0.128856224807322,2.06415970288495
219,Norte,Pará,1500800,Ananindeua,530598,66,12.4387954722784,48,9.0463967071116,0.0154764953607263,0.926522285177648
220,Centro-Oeste,Goiás,5201108,Anápolis,386923,88,22.7435432889748,49,12.6640184222701,0.0788982067822417,2.08079487117395
221,Norte,Pará,1500859,Anapu,27890,0,0,0,0,0.96874415533577,8.68289892843772
222,Nordeste,Maranhão,2100808,Anapurus,15732,0,0,0,0,0.0495106702530279,1.55092333863076
223,Centro-Oeste,Mato Grosso do Sul,5000708,Anastácio,25135,0,0,0,0,0.255467024414656,3.26160234907803
224,Centro-Oeste,Mato Grosso do Sul,5000807,Anaurilândia,9035,0,0,0,0,0.297183475537508,2.32532238284375
225,Sudeste,Espírito Santo,3200409,Anchieta,29263,0,0,0,0,0.0357169135739923,1.26776466955741
226,Sul,Santa Catarina,4200804,Anchieta,5638,0,0,0,0,0.0210095207735321,1.13341342683687
227,Nordeste,Bahia,2901304,Andaraí,13143,0,0,0,0,0.132370621287947,2.35748465987595
228,Sul,Paraná,4101101,Andirá,20031,0,0,0,0,0.020795375650664,0.879163691803999
229,Nordeste,Bahia,2901353,Andorinha,14595,0,0,0,0,0.112439770227667,1.99085072186689
230,Sudeste,Minas Gerais,3102605,Andradas,41077,0,0,0,0,0.0410732949069939,1.2135993940762
231,Sudeste,São Paulo,3502101,Andradina,57157,10,17.4956698217191,10,17.4956698217191,0.0836739604330887,1.51280438559661
232,Sul,Rio Grande do Sul,4300661,André da Rocha,1333,0,0,0,0,0.0299170217022038,1.09683300070899
233,Sudeste,Minas Gerais,3102803,Andrelândia,12224,0,0,0,0,0.0877618513507628,2.38911067731471
234,Sudeste,São Paulo,3502200,Angatuba,25228,0,0,0,0,0.090769767623442,2.21530604381519
235,Sudeste,Minas Gerais,3102852,Angelândia,8520,0,0,0,0,0.0157751155813912,0.726726553358779
236,Centro-Oeste,Mato Grosso do Sul,5000856,Angélica,10780,0,0,0,0,0.111403700737128,1.79717001831514
237,Nordeste,Pernambuco,2601003,Angelim,11150,0,0,0,0,0.00970288691101473,0.542698628864374
238,Sul,Santa Catarina,4200903,Angelina,4801,0,0,0,0,0.0456849708432401,1.27358513963148
239,Nordeste,Bahia,2901403,Angical,13977,0,0,0,0,0.127005073847272,1.968750242504
240,Nordeste,Piauí,2200608,Angical do Piauí,6788,0,0,0,0,0.018252813060414,0.763705882440315
241,Norte,Tocantins,1701051,Angico,3433,0,0,0,0,0.0369257412156685,0.96059967931473
242,Nordeste,Rio Grande do Norte,2400802,Angicos,11714,0,0,0,0,0.0605338615452808,1.35526330960239
243,Sudeste,Rio de Janeiro,3300100,Angra dos Reis,203785,23,11.2864047893613,8,3.9257060136909,0.0726635425655786,4.98541301875043
244,Nordeste,Bahia,2901502,Anguera,11221,0,0,0,0,0.0156026351928631,0.627239025924268
245,Sul,Paraná,4101150,Ângulo,2928,0,0,0,0,0.00935099317450749,0.552056598725347
246,Centro-Oeste,Goiás,5201207,Anhanguera,1149,0,0,0,0,0.00486703904419983,0.328313809841975
247,Sudeste,São Paulo,3502309,Anhembi,6724,0,0,0,0,0.0647801575371432,1.67000690321592
248,Sudeste,São Paulo,3502408,Anhumas,4115,0,0,0,0,0.028130330810086,0.91987954765108
249,Centro-Oeste,Goiás,5201306,Anicuns,21850,0,0,0,0,0.0828383132957242,1.69961050907431
250,Nordeste,Piauí,2200707,Anísio de Abreu,9880,0,0,0,0,0.0277987189889473,0.880389296473723
251,Sul,Santa Catarina,4201000,Anita Garibaldi,7133,0,0,0,0,0.0538045225832775,1.48369216738479
252,Sul,Santa Catarina,4201109,Anitápolis,3232,0,0,0,0,0.0496798193347558,1.17320576399043
253,Norte,Amazonas,1300102,Anori,21010,0,0,0,0,0.49169192627113,6.53690494829803
254,Sul,Rio Grande do Sul,4300703,Anta Gorda,5981,0,0,0,0,0.0224909928290344,0.992840836859892
255,Nordeste,Bahia,2901601,Antas,19291,0,0,0,0,0.0265530861489935,0.969902226567878
